Date,Close
2020-06-03,79.00977325439453
2020-06-04,78.32933807373047
2020-06-05,80.56021881103516
2020-06-08,81.03652954101562
2020-06-09,83.59551239013672
2020-06-10,85.7462158203125
2020-06-11,81.62950134277344
2020-06-12,82.33424377441406
2020-06-15,83.35250854492188
2020-06-16,85.56151580810547
2020-06-17,85.44245147705078
2020-06-18,85.47647094726562
2020-06-19,84.98802185058594
2020-06-22,87.21160888671875
2020-06-23,89.07312774658203
2020-06-24,87.50078582763672
2020-06-25,88.66242218017578
2020-06-26,85.93819427490234
2020-06-29,87.91879272460938
2020-06-30,88.65270233154297
2020-07-01,88.48501586914062
2020-07-02,88.48501586914062
2020-07-06,90.85201263427734
2020-07-07,90.57010650634766
2020-07-08,92.6794891357422
2020-07-09,93.07805633544922
2020-07-10,93.24085998535156
2020-07-13,92.81071472167967
2020-07-14,94.34660339355467
2020-07-15,94.99544525146484
2020-07-16,93.82655334472656
2020-07-17,93.6369857788086
2020-07-20,95.61029052734376
2020-07-21,94.29070281982422
2020-07-22,94.55558013916016
2020-07-23,90.25176239013672
2020-07-24,90.02819061279297
2020-07-27,92.16185760498048
2020-07-28,90.6479034423828
2020-07-29,92.38544464111328
2020-07-30,93.50332641601562
2020-07-31,103.29206848144533
2020-08-03,105.894775390625
2020-08-04,106.6019515991211
2020-08-05,106.98835754394533
2020-08-06,110.72109985351562
2020-08-07,108.20376586914062
2020-08-10,109.7764892578125
2020-08-11,106.51174926757812
2020-08-12,110.05160522460938
2020-08-13,111.99923706054688
2020-08-14,111.89942932128906
2020-08-17,111.60726165771484
2020-08-18,112.53726959228516
2020-08-19,112.67845916748048
2020-08-20,115.17877197265624
2020-08-21,121.11418914794922
2020-08-24,122.56275939941406
2020-08-25,121.55729675292967
2020-08-26,123.21037292480467
2020-08-27,121.73745727539062
2020-08-28,121.54027557373048
2020-08-31,125.66195678710938
2020-09-01,130.66738891601562
2020-09-02,127.9601821899414
2020-09-03,117.715576171875
2020-09-04,117.7934799194336
2020-09-08,109.86656951904295
2020-09-09,114.2487564086914
2020-09-10,110.51903533935548
2020-09-11,109.06802368164062
2020-09-14,112.34004974365234
2020-09-15,112.51536560058594
2020-09-16,109.1946258544922
2020-09-17,107.45146942138672
2020-09-18,104.0431137084961
2020-09-21,107.19828033447266
2020-09-22,108.8830108642578
2020-09-23,104.31578826904295
2020-09-24,105.3869857788086
2020-09-25,109.3407211303711
2020-09-28,111.95053100585938
2020-09-29,111.10333251953124
2020-09-30,112.77828216552734
2020-10-01,113.73263549804688
2020-10-02,110.0613250732422
2020-10-05,113.45023345947266
2020-10-06,110.19766998291016
2020-10-07,112.0674057006836
2020-10-08,111.96029663085938
2020-10-09,113.9079132080078
2020-10-12,121.14342498779295
2020-10-13,117.92981719970705
2020-10-14,118.0174560546875
2020-10-15,117.55003356933594
2020-10-16,115.9042510986328
2020-10-19,112.94384765625
2020-10-20,114.4337921142578
2020-10-21,113.81056213378906
2020-10-22,112.71986389160156
2020-10-23,112.02845001220705
2020-10-26,112.03819274902344
2020-10-27,113.54762268066406
2020-10-28,108.28897094726562
2020-10-29,112.30110931396484
2020-10-30,106.01023864746094
2020-11-02,105.9225845336914
2020-11-03,107.5488739013672
2020-11-04,111.9407958984375
2020-11-05,115.91399383544922
2020-11-06,115.78229522705078
2020-11-09,113.47039031982422
2020-11-10,113.12895965576172
2020-11-11,116.56271362304688
2020-11-12,116.28958892822266
2020-11-13,116.33834075927734
2020-11-16,117.35287475585938
2020-11-17,116.46516418457033
2020-11-18,115.1384735107422
2020-11-19,115.73352813720705
2020-11-20,114.46537017822266
2020-11-23,111.06088256835938
2020-11-24,112.34855651855467
2020-11-25,113.18748474121094
2020-11-27,113.73373413085938
2020-11-30,116.1334991455078
2020-12-01,119.71358489990234
2020-12-02,120.06475830078124
2020-12-03,119.9281997680664
2020-12-04,119.25508880615234
2020-12-07,120.71834564208984
2020-12-08,121.33290100097656
2020-12-09,118.7966079711914
2020-12-10,120.2208480834961
2020-12-11,119.4111785888672
2020-12-14,118.7966079711914
2020-12-15,124.74716186523438
2020-12-16,124.67890167236328
2020-12-17,125.54706573486328
2020-12-18,123.55706787109376
2020-12-21,125.08861541748048
2020-12-22,128.649169921875
2020-12-23,127.75170135498048
2020-12-24,128.7370147705078
2020-12-28,133.3413543701172
2020-12-29,131.56590270996094
2020-12-30,130.44410705566406
2020-12-31,129.43930053710938
2021-01-04,126.23967742919922
2021-01-05,127.8004913330078
2021-01-06,123.49851989746094
2021-01-07,127.71269989013672
2021-01-08,128.8150177001953
2021-01-11,125.82020568847656
2021-01-12,125.6446533203125
2021-01-13,127.68344116210938
2021-01-14,125.75193786621094
2021-01-15,124.02531433105467
2021-01-19,124.69839477539062
2021-01-20,128.79550170898438
2021-01-21,133.51690673828125
2021-01-22,135.66307067871094
2021-01-25,139.41871643066406
2021-01-26,139.65284729003906
2021-01-27,138.57977294921875
2021-01-28,133.73155212402344
2021-01-29,128.7272491455078
2021-02-01,130.85382080078125
2021-02-02,131.68299865722656
2021-02-03,130.65872192382812
2021-02-04,134.02418518066406
2021-02-05,133.6089630126953
2021-02-08,133.75550842285156
2021-02-09,132.87628173828125
2021-02-10,132.2705535888672
2021-02-11,132.0165557861328
2021-02-12,132.25100708007812
2021-02-16,130.12124633789062
2021-02-17,127.82537078857422
2021-02-18,126.721435546875
2021-02-19,126.8777084350586
2021-02-22,123.09688568115234
2021-02-23,122.96012878417967
2021-02-24,122.4618682861328
2021-02-25,118.20232391357422
2021-02-26,118.4661102294922
2021-03-01,124.8456573486328
2021-03-02,122.23716735839844
2021-03-03,119.24769592285156
2021-03-04,117.36215209960938
2021-03-05,118.62242889404295
2021-03-08,113.6790008544922
2021-03-09,118.30001831054688
2021-03-10,117.2155990600586
2021-03-11,119.14998626708984
2021-03-12,118.24138641357422
2021-03-15,121.1332015991211
2021-03-16,122.67681121826172
2021-03-17,121.88546752929688
2021-03-18,117.75294494628906
2021-03-19,117.2253646850586
2021-03-22,120.54703521728516
2021-03-23,119.71662902832033
2021-03-24,117.32305908203124
2021-03-25,117.81153869628906
